Applied pinned instrumentation to 7 files
........................                                                 [100%]
24 passed in 1.41s
     95 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/absent_metrics.ndjson
     63 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/admitted_callback_cancel.ndjson
     36 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/before_send_error.ndjson
     49 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/closed_submission.ndjson
     88 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/conversion_failure.ndjson
     54 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dead_panic.ndjson
     68 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dead_permitted.ndjson
    109 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/delivery_retry.ndjson
     32 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/dynamic_error.ndjson
     95 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/empty_metrics.ndjson
     88 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/empty_params.ndjson
     73 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/filter_cancellation.ndjson
    203 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/late_evicted_retry.ndjson
    202 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/late_retained_retry.ndjson
    107 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/lost_ack_live.ndjson
     66 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/lost_ack_retired.ndjson
     95 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/metric_preparation_failure.ndjson
     97 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/metric_value_failure.ndjson
    114 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/missing_live_recovery.ndjson
    193 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/normal_staggered.ndjson
     93 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/partial_param_allocation.ndjson
     35 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/protect_allocation_failure.ndjson
     75 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/request_retired_while_waiting.ndjson
     86 /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/harness/../traces/resilient_error.ndjson
   2216 total
