source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
HashicorpRaft.cfg	HashicorpRaft.cfg	file	0664	1770800507015885330	433	e4c73535e6fac47bc7369d5898aa2bb0ebd84648d6e1a6d1ad415553d4566cde		copy	run-evidence		
HashicorpRaft.tla	HashicorpRaft.tla	file	0664	1770802639152992161	32582	18e6401f7cfa24df5adc990e8e64c10026e7840cc955d62874b5587433884226		copy	run-evidence		
HashicorpRaftSafe.cfg	HashicorpRaftSafe.cfg	file	0664	1770800709223378877	437	1228dd1e7913f1ebed7a0c5efc9f9a6132cc5f299d186be289829f9f7f71ea62		copy	run-evidence		
HashicorpRaftSafeSmall.cfg	HashicorpRaftSafeSmall.cfg	file	0664	1770802174819378663	442	719fe415c6d3e72675b8c4e5072b68728bae9a92e8737e6961fb96216ee8fe4d		copy	run-evidence		
REPORT.md	REPORT.md	file	0664	1770800687818006321	8427	577054f4bb70c9bc92cec013f74bad9d67091a16a7f44ca70e8604d433b69b35		copy	run-evidence		
agent.log	agent.log	file	0664	1770799960178218819	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
agent.pid		file	0664	1770799960176218784	7	54407a33086ff028382f7fb266f59a29cdb38ab449787f074fe3e39fe94b749e		exclude	non-evidence	ephemeral-process-id	
analysis	analysis	directory	0775	1770800632878050454				mkdir	run-directory		
analysis/atomicity.md	analysis/atomicity.md	file	0664	1770791673648469627	4787	6074fc9ae1b8cd09dc747186656117d384ea8451c3a329585b50a1ab99b317f6		copy	run-evidence		
analysis/bug_archaeology.md	analysis/bug_archaeology.md	file	0664	1770791611052349447	5499	e750eb160da423907d9130adbe818fbfd391d38873089efeaa69123e1030c8d6		copy	run-evidence		
analysis/codebase_map.md	analysis/codebase_map.md	file	0664	1770791567970558827	3532	02f7ef221763ff70aef29abb6d99860a53e7683858046337fd8fffa2c17d88c3		copy	run-evidence		
analysis/modeling_targets.md	analysis/modeling_targets.md	file	0664	1770791638797848389	3847	3d84f032ca5ff5f2483454ac72ca4d6b035c5f84a1810a9ef7785c1f80775306		copy	run-evidence		
analysis/tlc_runs.md	analysis/tlc_runs.md	file	0664	1770800632876050419	2260	16257a6fa9293ee3fed356497e870124a9aa9e2d46586a7cd09b3ba94420597d		copy	run-evidence		
repo	.record/source-snapshots/repo-071ca2227754.tar	directory	0775	1770790575976332852	697068	94d930b33361c8b369e76eba3946b671237bf2522bc3f663bbab79fadf71feb4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 100, ""content_id"": ""sha256:94d930b33361c8b369e76eba3946b671237bf2522bc3f663bbab79fadf71feb4"", ""content_manifest"": "".record/source-snapshots/repo-071ca2227754.tar.files.tsv"", ""content_manifest_bytes"": 11270, ""content_manifest_sha256"": ""bbe230b65d829824021d3c45e83aeba69b848a0f01e35f8a722483376c2ab970"", ""encoded_bytes"": 172797, ""encoded_sha256"": ""b719222359378bf6d6cf11afc772baac93825ec2a5f10ea6e9f84a4aa5bfd6da"", ""parts"": [{""bytes"": 172797, ""path"": ""repo-071ca2227754.tar.zst"", ""sha256"": ""b719222359378bf6d6cf11afc772baac93825ec2a5f10ea6e9f84a4aa5bfd6da""}], ""tar_bytes"": 880640, ""tar_sha256"": ""d18497a4da98b1de5509068d601d2fbb1adc28bdd40de1939542b117cb8fca90""}"
tlc_output.log	tlc_output.log	file	0664	1770800586155250662	16652	19995818e23e183553422fee0dbb0a2f543e305f72f03fbc9cf1a45708123047		copy	run-evidence		
tlc_output_safe.log	tlc_output_safe.log	file	0664	1770802137527622937	5003	3763a979ef5f86a0e602f04c6754c01ba62afdea242f46c242391dc367f61eeb		copy	run-evidence		
tlc_output_safe_small.log	tlc_output_safe_small.log	file	0664	1770802715941328202	1688	776fba2869a62a0516bbaba360a0e5a8158051dbd0fd1cfe116b408ae604c786		copy	run-evidence		
