source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529063593615923				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783533624660460634	1401	c012891d47d6c8e254076f2e498f0c6503cb32bbb8c76ad3609a6d24309945d8		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783533036063501017				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783533624657460579				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783533622898428326	951164	af769e0153f4549e684d20fe26093c3587972d02510bbe372cbf32efce107096		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783533621557403738	949698	16e8fc4d2f35350a350b140b9a96ba889ff7232e479702293c7930ddfe76dd93		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783533041501605568	6491	5c63f48f6546117930fe9dfc0a3ec6b7c2932c8db5e01440475629361d910de8		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783533622111413896	245	63ce9615b52966bc16b2864a20d2f91f119843b13d94b9479fd319200b20cf78		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783533622168414942	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783533622129414226	953362	dabec654794d71466ac3d9f68b68d8245964574934d23d7e6444b8adbab6d702		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783533622184415235	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.log	.specula-output/confirmation/CR-3/turn03_A.log	file	0664	1783533622246416372	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.prompt.md	.specula-output/confirmation/CR-3/turn03_A.prompt.md	file	0664	1783533622207415657	952811	09082784c7e55801b02e712e6f5f2852e5beb1e4f9739195e22296092a82b628		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.usage.json	.specula-output/confirmation/CR-3/turn03_A.usage.json	file	0664	1783533622262416665	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.log	.specula-output/confirmation/CR-3/turn04_B.log	file	0664	1783533622325417820	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.prompt.md	.specula-output/confirmation/CR-3/turn04_B.prompt.md	file	0664	1783533622284417068	953646	22d408c763d295895081d6845c6ef3a37770cf5935f89c63dc5eea67aef52f99		copy	run-evidence		
.specula-output/confirmation/CR-3/turn04_B.usage.json	.specula-output/confirmation/CR-3/turn04_B.usage.json	file	0664	1783533622340418095	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.log	.specula-output/confirmation/CR-3/turn05_A.log	file	0664	1783533622402419232	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.prompt.md	.specula-output/confirmation/CR-3/turn05_A.prompt.md	file	0664	1783533622363418517	953095	106abbc8645c44cd06fd2465603c9b37bf4fbc11042237eda73b9053150598a1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn05_A.usage.json	.specula-output/confirmation/CR-3/turn05_A.usage.json	file	0664	1783533622417419507	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.log	.specula-output/confirmation/CR-3/turn06_B.log	file	0664	1783533622479420644	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.prompt.md	.specula-output/confirmation/CR-3/turn06_B.prompt.md	file	0664	1783533622440419929	953930	ffd1b0ce6f630e5379e33b09b38aa582eadf16506f1c8e5da9b5706a6bd9cc28		copy	run-evidence		
.specula-output/confirmation/CR-3/turn06_B.usage.json	.specula-output/confirmation/CR-3/turn06_B.usage.json	file	0664	1783533622495420937	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-3/turn07_A.log	.specula-output/confirmation/CR-3/turn07_A.log	file	0664	1783533622557422074	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
