TLC2 Version 2026.08.11.125311 (rev: 0894c34)
Running Random Simulation with seed 753 with 1 worker on 64 cores with 1963MB heap and 64MB offheap memory [pid: 1952406] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/MC.tla
Parsing file /home/ubuntu/temporal-investigation-20260909/overnight-20260909/specula-engine/runs/temporal-reset-20260909-restart-1600/temporal-reset/.specula-output/spec/base.tla
Parsing file /tmp/tlc-8058009261430724818/_TLCTrace.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-8058009261430724818/Naturals.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-8058009261430724818/Integers.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-8058009261430724818/Sequences.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-8058009261430724818/FiniteSets.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-8058009261430724818/TLC.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-8058009261430724818/TLCExt.tla (jar:file:/home/ubuntu/Specula-incremental-dataset-20260815/tools/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-09 22:18:43)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-09 22:18:47.
Progress: 614 states checked, 60 traces generated (trace length: mean=16, var(x)=289, sd=17)
The coverage statistics at 2026-09-09 22:18:48 (see https://explain.tlapl.us/module-coverage-statistics for how to interpret the following statistics).
<db line 58, col 11 to line 58, col 12 of module base>: 0
<pending line 58, col 19 to line 58, col 25 of module base>: 0
<deletion line 58, col 39 to line 58, col 46 of module base>: 0
<op line 58, col 15 to line 58, col 16 of module base>: 0
<used line 58, col 49 to line 58, col 52 of module base>: 0
<rt line 58, col 28 to line 58, col 29 of module base>: 0
<faultCounts line 6, col 10 to line 6, col 20 of module MC>: 0
<audit line 58, col 32 to line 58, col 36 of module base>: 0
<MCInit line 9, col 1 to line 9, col 6 of module MC>: 1:1
  line 61, col 13 to line 63, col 44 of module base: 1
  |line 61, col 23 to line 61, col 47 of module base: 1:7
  ||line 61, col 39 to line 61, col 46 of module base: 7
  ||line 61, col 30 to line 61, col 33 of module base: 1
  |line 61, col 50 to line 61, col 65 of module base: 1
  |line 62, col 24 to line 62, col 44 of module base: 1:7
  ||line 62, col 40 to line 62, col 43 of module base: 7
  ||line 62, col 31 to line 62, col 34 of module base: 1
  |line 62, col 57 to line 62, col 77 of module base: 1:7
  ||line 62, col 73 to line 62, col 76 of module base: 7
  ||line 62, col 64 to line 62, col 67 of module base: 1
  |line 63, col 15 to line 63, col 29 of module base: 1
  |line 63, col 32 to line 63, col 43 of module base: 1
  line 64, col 13 to line 64, col 35 of module base: 1:2
  |line 64, col 28 to line 64, col 34 of module base: 2
  |line 64, col 20 to line 64, col 22 of module base: 1
  line 65, col 18 to line 65, col 44 of module base: 1:7
  |line 65, col 34 to line 65, col 43 of module base: 7
  |line 65, col 25 to line 65, col 28 of module base: 1
  line 66, col 13 to line 67, col 46 of module base: 1
  |line 66, col 47 to line 66, col 67 of module base: 1:7
  ||line 66, col 63 to line 66, col 66 of module base: 7
  ||line 66, col 54 to line 66, col 57 of module base: 1
  |line 67, col 15 to line 67, col 34 of module base: 1
  |line 67, col 37 to line 67, col 45 of module base: 1
  line 68, col 16 to line 70, col 96 of module base: 1
  |line 68, col 17 to line 68, col 27 of module base: 1
  |line 68, col 30 to line 68, col 44 of module base: 1
  |line 68, col 47 to line 68, col 60 of module base: 1:498
  |line 68, col 63 to line 68, col 76 of module base: 1
  |line 69, col 18 to line 69, col 35 of module base: 1
  |line 69, col 38 to line 69, col 50 of module base: 1
  |line 69, col 53 to line 69, col 67 of module base: 1
  |line 70, col 28 to line 70, col 49 of module base: 1:2
  ||line 70, col 35 to line 70, col 42 of module base: 1
  |line 70, col 52 to line 70, col 73 of module base: 1
  |line 70, col 76 to line 70, col 95 of module base: 1
  line 71, col 19 to line 71, col 46 of module base: 1:7
  |line 71, col 35 to line 71, col 45 of module base: 7
  |line 71, col 26 to line 71, col 29 of module base: 1
  line 72, col 8 to line 72, col 16 of module base: 1
  line 9, col 19 to line 9, col 64 of module MC: 1
  |line 9, col 33 to line 9, col 64 of module MC: 1:15
  ||line 9, col 40 to line 9, col 57 of module MC: 1
<MCStartWorkflowExecution line 29, col 1 to line 29, col 34 of module MC>: 61:61
  line 15, col 10 to line 15, col 41 of module MC: 3868
  line 16, col 10 to line 16, col 26 of module MC: 3868
  line 16, col 31 to line 16, col 51 of module MC: 3928
  |line 16, col 31 to line 16, col 47 of module MC: 3868
  line 17, col 30 to line 17, col 49 of module MC: 7737
  |line 17, col 30 to line 17, col 39 of module MC: 7736
  line 17, col 54 to line 17, col 70 of module MC: 2205
  |line 17, col 54 to line 17, col 63 of module MC: 2204
  |line 17, col 67 to line 17, col 70 of module MC: 2204
  line 18, col 19 to line 18, col 102 of module MC: 1192
  |line 18, col 19 to line 18, col 26 of module MC: 1191
  |line 18, col 32 to line 18, col 102 of module MC: 1191
  line 17, col 24 to line 17, col 26 of module MC: 3868
  line 31, col 8 to line 31, col 37 of module MC: 61
  |line 31, col 8 to line 31, col 24 of module MC: 310
  |line 31, col 28 to line 31, col 37 of module MC: 310
  line 80, col 12 to line 80, col 40 of module base: 289
  |line 80, col 12 to line 80, col 19 of module base: 228
  |line 80, col 25 to line 80, col 40 of module base: 228
  line 145, col 13 to line 145, col 13 of module base: 228
  line 147, col 8 to line 147, col 22 of module base: 161
  |line 147, col 8 to line 147, col 8 of module base: 100
  |line 147, col 14 to line 147, col 22 of module base: 100
  line 75, col 12 to line 75, col 32 of module base: 160
  |line 75, col 12 to line 75, col 19 of module base: 99
  line 149, col 19 to line 149, col 39 of module base: 122
  |line 149, col 19 to line 149, col 32 of module base: 61
  |line 149, col 36 to line 149, col 39 of module base: 61
  line 151, col 8 to line 152, col 81 of module base: 61
  line 154, col 8 to line 154, col 44 of module base: 61
  line 156, col 8 to line 156, col 30 of module base: 61
  |line 156, col 17 to line 156, col 29 of module base: 61
  ||line 156, col 17 to line 156, col 20 of module base: 61
  ||line 156, col 27 to line 156, col 29 of module base: 61:2
  |||line 156, col 28 to line 156, col 28 of module base: 61
  line 157, col 8 to line 157, col 49 of module base: 61
  line 32, col 40 to line 32, col 40 of module MC: 228
  line 32, col 43 to line 32, col 43 of module MC: 100
  line 32, col 46 to line 32, col 47 of module MC: 61
  line 33, col 8 to line 33, col 56 of module MC: 61
<MCResetWorkflowExecution line 35, col 1 to line 35, col 42 of module MC>: 8:8
  line 36, col 8 to line 36, col 28 of module MC: 463494
  |line 36, col 8 to line 36, col 8 of module MC: 463486
  |line 36, col 17 to line 36, col 28 of module MC: 463486
  line 21, col 10 to line 21, col 76 of module MC: 317773
  line 22, col 10 to line 22, col 26 of module MC: 317773
  line 22, col 31 to line 22, col 50 of module MC: 8
  |line 22, col 31 to line 22, col 45 of module MC: 317773
  line 22, col 55 to line 22, col 76 of module MC: 8
  |line 22, col 55 to line 22, col 72 of module MC: 4429
  line 37, col 8 to line 37, col 37 of module MC: 8
  |line 37, col 8 to line 37, col 24 of module MC: 284
  |line 37, col 28 to line 37, col 37 of module MC: 284
  line 80, col 12 to line 80, col 40 of module base: 292
  |line 80, col 12 to line 80, col 19 of module base: 284
  |line 80, col 25 to line 80, col 40 of module base: 284
  line 162, col 13 to line 162, col 13 of module base: 284
  line 74, col 12 to line 74, col 21 of module base: 229
  |line 74, col 12 to line 74, col 12 of module base: 221
  |line 74, col 18 to line 74, col 21 of module base: 221
  line 74, col 26 to line 74, col 42 of module base: 229
  |line 74, col 26 to line 74, col 35 of module base: 221
  line 164, col 13 to line 164, col 13 of module base: 221
  line 166, col 8 to line 166, col 30 of module base: 113
  |line 166, col 8 to line 166, col 10 of module base: 105
  |line 166, col 16 to line 166, col 30 of module base: 105
  line 166, col 35 to line 166, col 62 of module base: 19
  |line 166, col 35 to line 166, col 54 of module base: 11
  line 168, col 8 to line 169, col 69 of module base: 8
  line 171, col 8 to line 171, col 54 of module base: 8
  |line 171, col 18 to line 171, col 53 of module base: 8
  ||line 171, col 19 to line 171, col 23 of module base: 8
  ||line 171, col 43 to line 171, col 52 of module base: 8
  |||line 171, col 50 to line 171, col 52 of module base: 8:8
  ||||line 171, col 51 to line 171, col 51 of module base: 8
  line 172, col 8 to line 172, col 52 of module base: 8
  line 38, col 40 to line 38, col 40 of module MC: 284
  line 38, col 43 to line 38, col 43 of module MC: 8
  line 38, col 46 to line 38, col 46 of module MC: 221
  line 38, col 49 to line 38, col 51 of module MC: 105
  line 38, col 54 to line 38, col 55 of module MC: 8
  line 39, col 8 to line 39, col 56 of module MC: 8
