source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780567772965711961				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780567772965711961	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780567772928711241				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780567772890710501	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780567772892710540	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780567772896710618	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780567772900710696	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780567772904710774	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780567772909710871	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780567772915710988	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780567772919711066	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780567772922711124	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780567772928711241	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780567772926711202	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780567772965711961	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
HARNESS_SUMMARY.md	HARNESS_SUMMARY.md	file	0664	1780568326643491516	6592	cf88a5c4572395c3afa8bbaa08b511cc52e0a7db0a5f1ffd1de3bd532afae82a		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780567916731510295	2461	7aea767ca1e2c3dcd6eb4dd03eab5ecc86edc85b0ac2ae79a5af441ada6d1add		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780567772989712429	1693	3ea49c247d74a4a4a00c7815dec5566a18cb78095bf765011a0489690dda3493		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780567916472505254	3729	225798eee1f70249ed6f9c18b9e6989fa34920994dff0aafe66b154970a6b63f		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780567916775511151	1301	bd867011b37aa070c6b688504324156b627c14293cfeb2915ceaa984c544f0ac		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780568161298271675	3596	46324bf65289fef893584cea8b08d154026fc54f001ad136e1e6c275b2ea2803		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780567916784511326	1680	065043488f1fad4e56c00b66f7eed651c395e5d97b719f6219ed5e2ca236c29d		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780568161031266478	4912	855acd3aa81f743e31a7e941551cc6bc8c43bc72c41db0d7e0b8aa4b436a729c		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780568161356272804	1320	5eeb65bd8b3531fb6345d05209b1cf5beb809367daea2f64a6810a290bc25ab3		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780568377042473732	2683	3752adfea996abd0db81802204c75f2d55e4f09a2c706fc8aa59d41f3bc90446		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780568161366272999	1951	8c0db29b4922d8b357e4c0b43b9b93f08613e5ad4f8e44667a633c7270f2b0c9		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780568376749468025	3992	3f5d6ce696ee7f980dfc2bcfbf15362a773e3c1511b6322f1e865b9a525b4b39		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780568377096474784	1319	60d237c0df0fd66d00da41f066e620d973e810700b506e1983f5cc06f41c8c5e		copy	run-evidence		
