source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
	README.md	file	0600	0	1555	7e6f866e277943dc0f54e30889353b3bc72df472878c73ceebbec00003929bc3		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/analysis-evidence/artifact-manifest.json	analysis-evidence/artifact-manifest.json	file	0600	0	9589	67c71744869920306e024e6ca8014c84d7b46d31cf649a6fdb40948dc4241517		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/analysis-evidence/commit-coverage.json	analysis-evidence/commit-coverage.json	file	0600	0	536231	9a4f37979e1dade528d7f937363458ee0eacb14af27a670612a949ed2922438a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	46037	0b2a34ffe3caa10c9485c3cc94da89527bc66deb2e4a386ec0ec256fa1b85f63		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	2134	59a81559f513ddc5aa6bc4cfab0146ae064dbf36d748359ddab29a99fadb9167		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	432	7182afd348f72da67957f50a0d94ddc5c933cedc8627ccc57b41603a97d96794		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	8765	bb9977193f90a9e7ed54b8f31f18d6c9fb24619ce7f8fa994cdf53f14d25f300		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	5613	2240f922d5337198e62a1823292c4ad31565522c37801233276a37140165280a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	427	d0a3f134525fb228832f9cd093bc41d3a3afbb645c8ccde242e63729b07feaea		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	6109	c8d54e232f9dcba761e0f414eb4a07c126f51fc8f91468a4aad157d21691b76b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-2/repro-output/test_bugCR-2_completion.log	confirmation/CR-2/repro-output/test_bugCR-2_completion.log	file	0600	0	458902	0dc9aec7e0ef9a613bfcf160bf3dafe4925a578f0c8c5c3c9be3163defd1b39a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-2/repro-output/test_bugCR-2_timer.log	confirmation/CR-2/repro-output/test_bugCR-2_timer.log	file	0600	0	10113	4f5852b0b1d5e551f466dc52f4f4c1bd2b8ed314e84397420ec5047c183219ad		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	3603	39b4215fcb5b6f26624d3f0ea7cd769afbf692767af8fff011b3ca65f406d729		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	431	58567cf18856d879e661384363f812c7b3ac68304a691935a275bfb202f43b87		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	3590	98cd21dd18a5fd54300e690ceedc5d2977633ec1840bdb72101c5d7668c073e2		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	5871	4caf7692a423795671e3bf5a0d0a9e70ed74ddf920e52687f567ffc828cb1736		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	431	cf672ff4ab138cd33f3aad950bb2f99b8958ec3ad80fc2deb6a083776e5c3293		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	7556	a6e5686ec4d3a8de48ccb6a96659991059c2ea0f3dff2e512c064ab55879709b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-4/novelty-search.md	confirmation/CR-4/novelty-search.md	file	0600	0	22861	7684c7519bae0c5045db5b7f60236adc5a2315c21a84bc1fb0a93a0fcc25fecf		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	5493	7700126922514c5339b44661446dd7582609b27c108d7e02352f0c96561b9594		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	21071	b21bd184fe842c30858bf1f9f8e949e1398584125cda21232433583b2501ab51		copy	run-evidence		{}
restart-20260909-1600/guidance/prompt-01-update-commit-recovery.md	guidance.md	file	0600	0	7739	f5c53bf72ed846dfa4dde79b0cb7f31c0393f5684b7e948c9115709df00db046		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/HANDOFF.md	harness/HANDOFF.md	file	0600	0	9216	a5104da098c60fca5fa4d86f2403d81bc84b40f27f6e4d833475009c1bc8e1fd		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	7936	eb2885cfb68a840e7c9cc23d685b1f8740a0a4fc2662af9f3ced06f50442808f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/admission_prefix.py	harness/admission_prefix.py	file	0600	0	7216	29d861972c0e4697608a1c8ce30bb829d726bb6a95bfeb51c95ee950f90dfeaa		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/apply.py	harness/apply.py	file	0600	0	2153	dfdc7f7adcf6b73b5549f8257ac2fcc61f35143084acbcb1bdee56ee8e8f3007		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/apply.sh	harness/apply.sh	file	0600	0	269	6b31b52a48a62c1c1ae823849a608d6dc7d3591e5e2f10e6af577da4cb87c541		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/audit.py	harness/audit.py	file	0600	0	5188	0dc830e84328da96e5398d819761517d645ef0efffe331797530297a5f994685		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/clean.sh	harness/clean.sh	file	0600	0	277	b45f4fced8fc5ee40d3ed371c98822000402429cfdb26880a6a70e031f8aeafd		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	31495	bfd732fcfe5b22c84bcd7b145571039f8fcdb0ff01bff950070d189e4bbd00e3		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/run.sh	harness/run.sh	file	0600	0	2011	cc902a995a78474e46f6fc4e4a8fa4b4c8aa29a60aa7d2665d49e0d2f2f9b880		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/src/common/speculatrace/trace.go	harness/src/common/speculatrace/trace.go	file	0600	0	3016	b9876a56c2e8bae4ad3b7a450ac76e26f3dcde7b460353b9021dd5e01b9fb7af		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/src/service/history/workflow/specula_trace.go	harness/src/service/history/workflow/specula_trace.go	file	0600	0	2460	762a7b37dad73742f52e90b4a5b9b1b097e3ba735cf68afd2d2b51274870618a		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/src/tests/specula_update_trace_test.go	harness/src/tests/specula_update_trace_test.go	file	0600	0	12517	711f64966b0293ef45744824478db1aa6b1f415b6df37171672f485bf4d0ab72		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/harness/validate.sh	harness/validate.sh	file	0600	0	1778	2745dba6eb5da73778dffaaf90fea7a7983c862051688b715ce265b3da605bb0		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/index.md	index.md	file	0600	0	2348	36c546fe0d997f65957c72b073b5ae86e9901cee1a0033456e127559802efcb5		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/modeling-brief.md	modeling-brief.md	file	0600	0	24064	f25e0324d9382960cf31d05b117d617570e5870018b2f02d9707ee5afc60d6c1		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-update-20260909-restart-1600/temporal-update/.specula-output/repro/cr1_public_controls.log	repro/cr1_public_controls.log	file	0600	0	395869	246a7d03c9873d8d50156aa51c2f09af0754122a6a8659791604cdd1fd6411e5		copy	run-evidence		{}
