source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
EtcdRaft.cfg	EtcdRaft.cfg	file	0664	1770802016086031877	395	4f00069b8a8c800b962f41c52abb7cf23cf3d7b520b79c2eda5d2526303fc4f5		copy	run-evidence		
EtcdRaft.tla	EtcdRaft.tla	file	0664	1770802009268872651	25622	fd2943aa9563824efc03ba9c739489a3e777b920f6df55461708a8d340b4d0b2		copy	run-evidence		
EtcdRaft_sim.cfg	EtcdRaft_sim.cfg	file	0664	1770802625953756889	396	8addef71ce3f92038b1f8596bb6fc3b61ea2089deb4d3b956e842326867f4489		copy	run-evidence		
agent.log	agent.log	file	0664	1770799960172218714	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
agent.pid		file	0664	1770799960170218678	7	6c2628df60614f69178d4d369269d1bf3c14ddee915c4aa429cbb3d6c4cad16a		exclude	non-evidence	ephemeral-process-id	
analysis	analysis	directory	0775	1770800295124198333				mkdir	run-directory		
analysis/atomicity.md	analysis/atomicity.md	file	0664	1770800295122198297	2153	a35c7748ab89eb2cc70ee8ed484ff43d542a9d012263d4fd6f0cd878ab1dc883		copy	run-evidence		
analysis/bug_archaeology.md	analysis/bug_archaeology.md	file	0664	1770800249765399237	4469	37fb6c43a2f615184fcafe4d55d88a2d29b4384e7a19a732f11e9aae17073dc7		copy	run-evidence		
analysis/codebase_map.md	analysis/codebase_map.md	file	0664	1770800056551984197	3130	f5859ceb556e1f359e422c2a11c1cf1efbad3eaf1c90f85a6b573b87baefc3b6		copy	run-evidence		
analysis/modeling_targets.md	analysis/modeling_targets.md	file	0664	1770800278480904617	4197	d8a7908724cdf830645c94ef704f7504e11c179bb934882be3bcd06111f5e445		copy	run-evidence		
repo	.record/source-snapshots/repo-071ca2227754.tar	directory	0775	1770790569096213853	2961278	baed05536d40e0d37d1a45ffdcf52b9c239f2aa3a3845bef08c59111b0e0cae2		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 182, ""content_id"": ""sha256:baed05536d40e0d37d1a45ffdcf52b9c239f2aa3a3845bef08c59111b0e0cae2"", ""content_manifest"": "".record/source-snapshots/repo-071ca2227754.tar.files.tsv"", ""content_manifest_bytes"": 22337, ""content_manifest_sha256"": ""773af88e09d0569357d7f0327d881edb3bdc1159d412666d28293993e97302ed"", ""encoded_bytes"": 337948, ""encoded_sha256"": ""45a42be8b3a8fb0c958bcbfec6938d6b79155f1cad3b42fddb3bd8f022a33260"", ""parts"": [{""bytes"": 337948, ""path"": ""repo-071ca2227754.tar.zst"", ""sha256"": ""45a42be8b3a8fb0c958bcbfec6938d6b79155f1cad3b42fddb3bd8f022a33260""}], ""tar_bytes"": 3287040, ""tar_sha256"": ""228562c307cfb3e7748f5bca61fd66d496023eef7b51e2cf906cb4ca484d1973""}"
tlc_output.log	tlc_output.log	file	0664	1770802745104838647	4383	ae6fe55dea8c15ba35cbf79a1a30369a79d706fcba7fdcf898396c41457993eb		copy	run-evidence		
tlc_sim_output.log	tlc_sim_output.log	file	0664	1770802751051945218	2303	c9c1fe030ec35eddd1298c22d99586f19bc6a079c289220da5cce5b9663de758		copy	run-evidence		
