source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783529062812601530				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783533209324764218	2363	440a3148fa8612e5dae1576624e02208dafe171d98ef7888389e7d468ea64eee		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783532546490822774				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783531829088404259				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783531763591128203	386827	eae2c08256cb9bcc91cb40d5f26ae11178d37f32dda197e0b1b60bfeb6123309		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783531739087646477	385361	0c811eaa49ecdeee46b5508477e55e0d5347591734304a2dcf66f3b5b37856a4		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783530268852900575	4331	826745a46adf93686588d8f0fe024f54c070988a6b3403a8f23bee92233f7cdc		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783531742734715838	245	5c348e0a06033699235a0d043582e4679d0f8c7d8769287c634b598368d0e171		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783531744236746165	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783531743047722158	388910	48f168a0d437847a1595fe35f71f832599894cac5df65fa4b5a7e2b2158faa3d		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783531744502751536	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.log	.specula-output/confirmation/CR-2/turn03_A.log	file	0664	1783531745653774497	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.prompt.md	.specula-output/confirmation/CR-2/turn03_A.prompt.md	file	0664	1783531745304767562	388359	bf0c07b1aa0e3d536efc4e27c67e452a4ffa2b45b3a5bf6ffc90cd9146f3a862		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.usage.json	.specula-output/confirmation/CR-2/turn03_A.usage.json	file	0664	1783531745936780120	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.log	.specula-output/confirmation/CR-2/turn04_B.log	file	0664	1783531746736796017	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.prompt.md	.specula-output/confirmation/CR-2/turn04_B.prompt.md	file	0664	1783531746663794566	389194	b1c3766b063f05eef162b67fc75432eaedb088855541090b7ed3f98cd0f317b6		copy	run-evidence		
