source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
WillemtRaft.tla	WillemtRaft.tla	file	0664	1770791843716630204	27611	2ec8efccc140bd37a58ba103512e332b4f6df8a992d60f7dec1736494c115276		copy	run-evidence		
agent.log	agent.log	file	0664	1771319593424967731	207	a38ecb6bf952cd365b1f2dffe8b58f28281f95259f80b690176793ef8f786901		copy	run-evidence		
agent.pid		file	0664	1771318821948373233	7	aff4adeacfacf0bd8fe67026481db7e2be7a28ea504dce2a9854be930367b074		exclude	non-evidence	ephemeral-process-id	
analysis	analysis	directory	0775	1770791693434823933				mkdir	run-directory		
analysis-report.md	analysis-report.md	file	0664	1771319558653361560	27656	d15bb3620520741aa910ab4397e290227ca98de2a994263ff43eb00d5fa384ac		copy	run-evidence		
analysis/atomicity.md	analysis/atomicity.md	file	0664	1770791693431823879	2324	821e8920f51a7feaf4b74442e8748d607724ed570ab4e4662980afff695bfffa		copy	run-evidence		
analysis/bug_archaeology.md	analysis/bug_archaeology.md	file	0664	1770791658344199281	5303	f40916f4d40a24a5accee043e00789e9d7ee7c21b010d1fde882e60601337edc		copy	run-evidence		
analysis/codebase_map.md	analysis/codebase_map.md	file	0664	1770791617884468772	1914	92c81ead24515b9f7c512b2e2bcc012da08da65fee2ff750ac2b4189ad52dc95		copy	run-evidence		
analysis/modeling_targets.md	analysis/modeling_targets.md	file	0664	1770791677316535663	2851	6161c227955bc98c70878f8ad7bc480750ae4953a4e0f6d90f9c60d580b4a26f		copy	run-evidence		
repo	.record/source-snapshots/repo-071ca2227754.tar	directory	0775	1770790586478514784	338214	d1b11c5e34c6aac164245cfe31dc8989ed5dc704b613a99e6d48aa98da1c6a0b		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 33, ""content_id"": ""sha256:d1b11c5e34c6aac164245cfe31dc8989ed5dc704b613a99e6d48aa98da1c6a0b"", ""content_manifest"": "".record/source-snapshots/repo-071ca2227754.tar.files.tsv"", ""content_manifest_bytes"": 3639, ""content_manifest_sha256"": ""424d2bda64315df3819bfdf3a88e31d95689a107be23aef27f76969b691c5cdb"", ""encoded_bytes"": 62884, ""encoded_sha256"": ""03c1a251bab216ea7d8c2fc3d078e1e29a21d3298347f6b79117cf112e26b708"", ""parts"": [{""bytes"": 62884, ""path"": ""repo-071ca2227754.tar.zst"", ""sha256"": ""03c1a251bab216ea7d8c2fc3d078e1e29a21d3298347f6b79117cf112e26b708""}], ""tar_bytes"": 399360, ""tar_sha256"": ""763bd32c917c4d348dd72a61c9ba41a06d8aa581c648ad3b3010b1079947c24d""}"
